Index,Price,Open,High,Low,Vol.,Change %
278,381.75,383.25,384.75,380.5,157.13K,-0.39%
279,378.75,382.25,385,377.5,185.34K,-0.79%
280,375.25,379.25,380,373.75,219.15K,-0.92%
281,377.25,375.25,383.75,372.5,343.77K,0.53%
282,373.25,376,377,372.5,211.22K,-1.06%
283,377.75,373.5,378,372.75,220.51K,1.21%
284,375.25,377,377.75,375,195.98K,-0.66%
285,375.75,375.25,377.5,374.5,144.89K,0.13%
286,371.25,375.5,376.5,370.75,140.18K,-1.20%
287,367.75,371,371.75,367.5,206.27K,-0.94%
288,370,367.75,373,367.75,202.02K,0.61%
289,366.75,369.75,370.5,365.75,297.02K,-0.88%
290,368.5,366.75,369.75,366.25,158.70K,0.48%
291,368.75,368,370.25,367.5,228.11K,0.07%
292,370.5,368.75,372.75,368.25,199.30K,0.47%
293,367.5,369.75,370.5,367,207.68K,-0.81%
294,362.75,367.25,368.75,362.25,163.97K,-1.29%
295,373.5,373.5,373.5,373.5,-,2.96%
296,371.25,365.75,372.25,365,15.51K,-0.60%
297,380.75,380.75,380.75,380.75,-,2.56%
298,373.5,371.75,375.5,370,6.28K,-1.90%
299,372,373.75,376.25,371.5,4.94K,-0.40%
300,368.75,371.75,373.5,367.75,2.99K,-0.87%
301,365.5,368.5,369.75,365.25,3.03K,-0.88%
302,366.5,364.75,368.75,364.75,0.96K,0.27%
303,365.75,366.5,368,365,0.64K,-0.20%
304,363.25,365.75,367,362.5,0.89K,-0.68%
305,357.75,363,363,357,0.26K,-1.51%
306,367,358.25,368.75,358.25,0.66K,2.59%
307,366.25,373.75,374.5,366.25,0.09K,-0.20%
308,388,383.5,389.5,383.25,180.90K,5.94%
309,390,387.5,390.5,386.25,118.24K,0.52%
310,387,389.25,390,385.75,125.53K,-0.77%
311,386.5,387,389,385,99.13K,-0.13%
312,387.75,386.5,389.5,386,85.33K,0.32%
313,388.75,388,390.25,387.25,82.26K,0.26%
314,387.5,388.5,389,387,50.42K,-0.32%
315,388.25,388.25,388.25,388.25,-,0.19%
316,388.5,388,389,386.5,49.93K,0.06%
317,390,388,391,388,85.21K,0.39%
318,388.25,389.25,392,386.75,123.53K,-0.45%
319,387.75,388.25,389.75,386.25,85.10K,-0.13%
320,387.25,387.25,387.25,387.25,-,-0.13%
321,391.5,387.75,392,387.25,103.99K,1.10%
322,386.5,391.5,392,385.5,125.93K,-1.28%
323,384.75,386.25,387.75,382.75,112.13K,-0.45%
324,384.5,385,385.75,383.5,93.54K,-0.06%
325,384.25,384,385.5,382.25,135.52K,-0.07%
326,383.25,383.75,387,382.25,130.94K,-0.26%
327,385.75,383.25,386.75,376.5,226.66K,0.65%
328,389.5,386.5,389.5,385.5,139.99K,0.97%
329,389,389.25,390.5,388.25,115.96K,-0.13%
330,387.5,388.75,390.25,386.5,141.48K,-0.39%
331,375.5,387.25,387.75,375.25,230.56K,-3.10%
332,389.25,377,389.5,376.75,293.12K,3.66%
333,387.5,389,389.25,384.25,182.96K,-0.45%
334,388.75,387.5,391,386.75,155.60K,0.32%
335,393.75,388.5,394,387.5,256.30K,1.29%
336,387.25,393.25,393.25,386.5,196.12K,-1.65%
337,380.5,384.25,384.75,377.25,264.47K,-1.74%
338,386.5,382.5,387,378.5,243.27K,1.58%
339,384.25,385.5,388.25,382.75,136.81K,-0.58%
340,379.5,384.5,385,378.5,160.21K,-1.24%
341,381.25,381.5,382.75,378.75,151.81K,0.46%
342,378.75,380.5,382,376.5,216.44K,-0.66%
343,382.25,378.25,383.5,378.25,176.00K,0.92%
344,380.75,381.5,383.25,379.5,122.10K,-0.39%
345,379.25,380.25,381.75,376,191.89K,-0.39%
346,383.5,380.25,385,380,256.72K,1.12%
347,381.75,383.25,383.5,379,219.02K,-0.46%
348,379.75,381,382,378,200.41K,-0.52%
349,383,379.75,383.75,378.25,241.46K,0.86%
350,379.5,382.25,382.75,379,202.46K,-0.91%
351,377.75,379.5,381.5,376.25,216.86K,-0.46%
352,383,378.5,383.25,378,215.11K,1.39%
353,380.5,382.25,382.75,378.5,172.27K,-0.65%
354,378.5,380.75,381.25,378,173.14K,-0.53%
355,377,378.25,380.5,376.25,169.07K,-0.40%
356,372.25,376.25,376.25,370,170.53K,-1.26%
357,372.5,373,374.75,371.25,119.87K,0.07%
358,370.5,372,374,368.25,268.80K,-0.54%
359,364.5,369.75,370,361.75,156.14K,-1.62%
360,366.5,364.5,367.25,362.75,18.81K,0.55%
361,374.75,366.5,375.75,366,6.09K,2.25%
362,381.75,375.75,383.75,375.75,3.19K,1.87%
363,387,382,388.5,380,3.28K,1.38%
364,384.5,387.5,387.5,382,1.83K,-0.65%
365,377.25,383.75,385.5,377,1.28K,-1.89%
366,370.38,370.38,370.38,370.38,-,-1.82%
367,374.25,372,377.5,368.5,0.92K,1.04%
368,380,379,381.5,377.5,0.61K,1.54%
369,379.25,380.25,380.5,377,0.94K,-0.20%
370,369.75,377.5,377.5,367,0.34K,-2.50%
371,370.75,370,375.5,370,0.12K,0.27%
372,362.62,362.62,362.62,362.62,-,-2.19%
373,354.75,362.5,367.75,354,188.79K,-2.17%
374,344,355.25,356.75,342.75,219.22K,-3.03%
375,335.25,344,345.25,332,229.88K,-2.54%
376,345.5,336.5,354.75,336.5,-,3.06%
377,343.75,346.5,356.75,342.25,-,-0.51%
378,340.38,340.38,340.38,340.38,-,-0.98%
379,343.5,340.25,345.5,338.25,-,0.92%
380,347.25,343.5,350.5,338,-,1.09%
381,348.5,347.5,352.75,345.75,-,0.36%
382,348.75,348.25,349.25,343.75,-,0.07%
383,346,348.5,350,342.5,-,-0.79%
384,342.75,342.75,342.75,342.75,-,-0.94%
385,341.25,343,346.75,340,108.49K,-0.44%
386,340.75,341.75,344.75,333.5,208.19K,-0.15%
387,334.75,341.25,342.75,333.5,151.93K,-1.76%
388,333.5,335,343.25,333,151.69K,-0.37%
389,330.75,334.5,338.5,328,158.65K,-0.82%
390,329.38,329.38,329.38,329.38,-,-0.41%
391,327.75,329.75,331.75,325.5,111.04K,-0.49%
392,331.5,328,335.5,328,157.37K,1.14%
393,330,332,334,328.25,151.31K,-0.45%
394,331.75,330.75,333.5,328,169.67K,0.53%
395,332.25,332.25,332.25,332.25,-,0.15%
396,332.62,332.62,332.62,332.62,-,0.11%
397,331.5,332.25,334,326.5,147.09K,-0.34%
398,326,331.25,332,325.75,191.91K,-1.66%
399,319.25,326,326.75,317.5,161.44K,-2.07%
400,319.75,318.75,323,317.75,136.58K,0.16%
401,322.25,319.75,325.5,319.5,99.36K,0.78%
402,322.38,322.38,322.38,322.38,-,0.04%
403,314.25,322.5,323.25,313.5,150.68K,-2.52%
404,309.25,314.25,316.25,301,197.93K,-1.59%
405,317.5,310,320.25,308.25,146.97K,2.67%
406,319.25,317,323.5,315,136.85K,0.55%
407,315.75,319.25,320.75,312,113.48K,-1.10%
408,322.38,322.38,322.38,322.38,-,2.10%
409,305.5,315,315.75,304.25,108.69K,-5.24%
410,302.75,305,308.5,301.25,138.10K,-0.90%
411,304.5,302.75,308.75,300.25,121.80K,0.58%
412,311.5,305.25,313,303.5,11.09K,2.30%
413,311.5,311,311.5,308,3.51K,0.00%
414,316.88,316.88,316.88,316.88,-,1.73%
415,310.75,309.5,310,305.5,2.62K,-1.93%
416,313,310.5,314.75,310.5,0.87K,0.72%
417,311.75,315,315,311,0.52K,-0.40%
418,316,313.5,318,313.25,1.08K,1.36%
419,319,317.75,321.75,317.5,1.07K,0.95%
420,320.88,320.88,320.88,320.88,-,0.59%
421,318.5,320,322.25,318,0.33K,-0.74%
422,323.75,318.75,324.5,312.75,0.27K,1.65%
423,320.25,323.5,323.5,320,0.09K,-1.08%
424,320.25,318.12,318.88,315.62,0.06K,0.00%
425,319.25,317.75,320.5,316.75,101.61K,-0.31%
426,320.62,320.62,320.62,320.62,-,0.43%
427,320.75,320,322,318,99.37K,0.04%
428,321.25,320.75,325.5,320.5,126.38K,0.16%
429,319.5,321.25,321.5,317.25,154.47K,-0.54%
430,317.75,319,320.25,316.25,115.12K,-0.55%
431,318,317.75,319,316,97.19K,0.08%
432,316.88,316.88,316.88,316.88,-,-0.35%
433,319,316.75,323,316.5,145.18K,0.67%
434,320.5,320,321.75,319.25,78.42K,0.47%
435,327.5,320.25,330.75,319.5,246.97K,2.18%
436,325.75,327.5,329.5,323.25,192.31K,-0.53%
437,325.12,325.38,325.38,325.12,-,-0.19%
438,323.25,325.5,327.75,319.25,151.32K,-0.58%
439,324.25,323.5,325.25,322,130.47K,0.31%
440,324,324.25,324.5,321.25,128.01K,-0.08%
441,329,324.25,329.5,324,155.61K,1.54%
442,331.25,328.75,332.5,328.25,215.91K,0.68%
443,333.38,333.38,333.38,333.38,-,0.64%
444,333.75,333.5,334.75,331,206.34K,0.11%
445,327.5,332.25,334,326.75,253.63K,-1.87%
446,326.25,327.25,328,324.25,243.29K,-0.38%
447,329.75,326,331,325.25,272.98K,1.07%
448,330,329.5,333,328.25,236.62K,0.08%
449,328.88,328.88,328.88,328.88,-,-0.34%
450,329.25,329.25,330,325.5,170.74K,0.11%
451,329,331.75,334.5,328,229.10K,-0.08%
452,330.25,328,331.25,325,225.64K,0.38%
453,331,329.75,333.75,328.75,201.44K,0.23%
454,332.5,329.75,333.75,327.5,170.57K,0.45%
455,331.62,331.62,331.62,331.62,-,-0.26%
456,328.25,332,332.25,328,134.48K,-1.02%
457,325,327.5,327.5,321.25,185.86K,-0.99%
458,324.25,324.5,329,323.75,180.31K,-0.23%
459,317.25,323.5,324.25,315,194.69K,-2.16%
460,317,317,319.75,313.5,216.58K,-0.08%
461,316,316.5,316.5,316,-,-0.32%
462,326.25,316.75,326.5,316,150.22K,3.24%
463,338.5,325.25,342,323.75,21.41K,3.75%
464,348.25,338.5,351.25,337.5,4.58K,2.88%
465,342.5,347.5,350.25,342.25,2.49K,-1.65%
466,345.25,345,345.25,345,-,0.80%
467,346.5,348.25,349,345.25,2.09K,0.36%
468,345,347.5,347.5,341.75,1.27K,-0.43%
469,348.25,343.5,348.5,341,0.35K,0.94%
470,351.25,349,356.5,348.25,0.50K,0.86%
471,340.5,350.25,352,340,0.81K,-3.06%
472,333.12,333.12,333.12,333.12,-,-2.17%
473,334,337.25,337.25,332,0.44K,0.26%
474,334.75,334,336.5,324.5,0.15K,0.22%
475,326.25,326,328.75,322.75,101.70K,-2.54%
476,330.25,326,333.25,326,109.53K,1.23%
477,333,330.25,334.75,330.25,83.69K,0.83%
478,332.62,332.62,332.62,332.62,-,-0.11%
479,328.25,333,333.5,326,105.21K,-1.31%
480,322.75,327.75,327.75,322,132.25K,-1.68%
481,327.5,323,328,322.25,122.91K,1.47%
482,328,327.25,329.5,325,92.65K,0.15%
483,326.25,328,329.75,325.5,144.24K,-0.53%
484,324.62,324.62,324.62,324.62,-,-0.50%
485,325,325.25,327.5,323.25,96.02K,0.12%
486,320,323,323.5,320,110.74K,-1.54%
487,315.5,320,321.5,315.25,136.66K,-1.41%
488,315.75,315.5,319.25,315.25,120.45K,0.08%
489,316,315.75,317.5,314.5,77.06K,0.08%
490,315.12,315.12,315.12,315.12,-,-0.28%
491,317.5,315,318.25,315,83.19K,0.76%
492,308.25,316.5,316.75,308.25,161.83K,-2.91%
493,311,309,311.25,309,103.36K,0.89%
494,311.25,310.5,312.75,309.5,106.03K,0.08%
495,307.75,311,311.75,307.25,124.48K,-1.12%
496,307.62,307.62,307.62,307.62,-,-0.04%
497,310.5,307.5,311.75,307.5,167.51K,0.94%
498,311.5,311.25,315,310.25,170.71K,0.32%
499,314.5,311.25,315,308,209.80K,0.96%
500,325.25,315,327.5,314.75,317.36K,3.42%
501,324.5,324.5,325.25,321.5,160.38K,-0.23%
502,327.12,327.12,327.12,327.12,-,0.81%
503,331,327,331,326.5,111.93K,1.19%
504,327,330,332,325.75,130.09K,-1.21%
505,325,326,327.25,323.5,87.62K,-0.61%
506,324.5,324.25,325.75,320.75,92.74K,-0.15%
507,327,324.75,327.75,324.25,134.88K,0.77%
508,328.12,328.12,328.12,328.12,-,0.34%
509,331.75,328,332.5,327.5,126.82K,1.11%
510,340.75,335,341.5,334.75,147.00K,2.71%
511,340.5,340.25,341.25,337.25,89.22K,-0.07%
512,344.25,340,344.75,339,123.79K,1.10%
513,346,343.25,347.75,340.75,94.06K,0.51%
514,348.88,348.88,348.88,348.88,-,0.83%
515,348.5,348.75,353,346,11.03K,-0.11%
516,349.5,347.75,350,343.25,3.70K,0.29%
517,349.75,349.25,350.5,345.25,2.61K,0.07%
518,344.5,349.75,350,343.75,1.45K,-1.50%
519,347.25,344,349,343.5,1.68K,0.80%
520,344.5,344.5,344.5,344.5,-,-0.79%
521,351,348,353,346,0.87K,1.89%
522,350,349.75,351.25,348.5,0.11K,-0.28%
523,357.25,349.75,357.75,349.75,0.67K,2.07%
524,365,355.5,366,355.5,0.68K,2.17%
525,357.5,366.75,366.75,359,0.22K,-2.05%
526,366,369,369.5,365.25,133.02K,2.38%
527,371.75,365.5,372,361.75,158.94K,1.57%
528,375.25,371.5,377.25,368,235.21K,0.94%
529,378.5,374.25,379.25,373.25,180.03K,0.87%
530,376.88,376.88,376.88,376.88,-,-0.43%
531,369.75,377.5,378.25,368.25,192.76K,-1.89%
532,369.25,369.75,373.25,365.75,159.15K,-0.14%
533,368.5,368.25,370.25,365.75,122.19K,-0.20%
534,363.5,368,368.25,363,152.37K,-1.36%
535,365.25,363.25,367.5,363,130.07K,0.48%
536,364.38,364.38,364.38,364.38,-,-0.24%
537,366.75,364.25,369.75,360.5,162.09K,0.65%
538,364.75,366.75,367.75,361,137.62K,-0.55%
539,379,364.25,382.75,362,337.54K,3.91%
540,382.75,379,385.5,378,216.36K,0.99%
541,379.75,381.5,383.25,377.25,164.09K,-0.78%
542,378.62,378.62,378.62,378.62,-,-0.30%
543,379.5,378.75,382.5,377.75,119.04K,0.23%
544,385,378.5,389.25,378.5,213.44K,1.45%
545,388.75,384.5,392,384,186.78K,0.97%
546,387,389,394.5,386.5,202.96K,-0.45%
547,395,387,398.25,386.5,280.95K,2.07%
548,395.88,395.88,395.88,395.88,-,0.22%
549,389,395.5,399.25,387.25,193.54K,-1.74%
550,391.25,389,392.75,388,130.27K,0.58%
551,396.5,391,397.5,388,183.51K,1.34%
552,403.75,396,404.25,393.5,245.38K,1.83%
553,402,403.25,409,401.75,-,-0.43%
